info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49072 x=860   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49093 x=525   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49100 x=795   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=49101 x=546   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49104 x=567   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49108 x=588   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49116 x=609   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49119 x=630   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49121 x=651   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49212 x=168   y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49233 x=672   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49240 x=881   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49244 x=693   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49248 x=714   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49256 x=735   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49257 x=756   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49296 x=361   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49297 x=720   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49300 x=486   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49304 x=198   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49312 x=342   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49313 x=882   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49315 x=400   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49317 x=144   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49324 x=726   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49325 x=550   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49327 x=770   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49328 x=396   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49331 x=572   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49332 x=594   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49333 x=616   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49334 x=638   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49340 x=704   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49341 x=264   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49343 x=594   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49344 x=638   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49345 x=660   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49349 x=682   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49352 x=777   y=550   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49353 x=392   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49356 x=420   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49360 x=400   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49368 x=572   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49369 x=380   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49371 x=819   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49372 x=704   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49373 x=460   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49380 x=418   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49381 x=946   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49384 x=924   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49388 x=770   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49396 x=748   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49397 x=924   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49399 x=748   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49401 x=726   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49408 x=840   y=550   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49412 x=552   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49416 x=312   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49424 x=360   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49429 x=300   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49436 x=209   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49437 x=665   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49438 x=893   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49439 x=616   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49440 x=912   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49443 x=931   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49444 x=950   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49446 x=969   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49447 x=988   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49452 x=304   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49453 x=342   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49455 x=861   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49456 x=882   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49457 x=361   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49462 x=540   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49464 x=903   y=550   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49465 x=452   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49468 x=492   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49472 x=532   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49480 x=812   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49481 x=832   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49483 x=924   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49484 x=286   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49485 x=852   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49492 x=589   y=836   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49493 x=684   y=836   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49496 x=836   y=836   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49500 x=988   y=836   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49508 x=209   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49509 x=418   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49511 x=945   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49512 x=966   y=550   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49513 x=456   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49520 x=987   y=550   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49524 x=600   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49528 x=580   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49541 x=420   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49548 x=902   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49549 x=0     y=575   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49550 x=21    y=575   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49552 x=42    y=573   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49556 x=63    y=573   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49558 x=84    y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49564 x=105   y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49565 x=126   y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49567 x=147   y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49569 x=168   y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49573 x=189   y=572   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49576 x=550   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49577 x=726   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49580 x=528   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49584 x=902   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49597 x=880   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49604 x=480   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49608 x=200   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49612 x=960   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49620 x=140   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49623 x=210   y=572   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49624 x=528   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49632 x=380   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49636 x=551   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49640 x=570   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49645 x=589   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49648 x=608   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49649 x=627   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49651 x=231   y=572   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49660 x=923   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49661 x=1003  y=0     width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49664 x=352   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49668 x=373   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49676 x=394   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49677 x=415   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49679 x=436   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49681 x=457   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49688 x=478   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49689 x=499   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49692 x=520   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49695 x=541   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49696 x=562   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49704 x=583   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49705 x=604   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49707 x=625   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49709 x=646   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49711 x=667   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49713 x=688   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49714 x=709   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49716 x=665   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49736 x=730   y=132   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49744 x=520   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49745 x=220   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49748 x=620   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49752 x=540   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49760 x=400   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49765 x=440   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49772 x=988   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49773 x=0     y=839   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49776 x=19    y=839   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49780 x=38    y=839   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49788 x=57    y=839   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49789 x=95    y=837   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49791 x=751   y=132   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49793 x=152   y=836   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49800 x=772   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49801 x=793   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49808 x=814   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49816 x=835   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49819 x=856   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49821 x=877   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49828 x=944   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=49829 x=898   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49832 x=919   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49836 x=940   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49837 x=961   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49844 x=982   y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49845 x=1003  y=132   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49847 x=0     y=157   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49849 x=21    y=157   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49884 x=589   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49885 x=608   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49888 x=988   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49891 x=114   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49892 x=285   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49899 x=42    y=155   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49900 x=304   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49901 x=323   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49903 x=63    y=155   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49905 x=342   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49910 x=660   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49912 x=271   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49913 x=506   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49915 x=462   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49916 x=440   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49920 x=418   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49928 x=396   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49929 x=154   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49932 x=836   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49933 x=814   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49939 x=792   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49940 x=84    y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49941 x=105   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49944 x=126   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49948 x=147   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49956 x=168   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49957 x=189   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49960 x=248   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49961 x=210   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=49989 x=748   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50024 x=740   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50025 x=494   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50028 x=513   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50032 x=532   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50034 x=570   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50040 x=646   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50041 x=665   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50044 x=231   y=154   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50045 x=684   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50052 x=252   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50056 x=273   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50060 x=294   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50112 x=315   y=154   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50136 x=965   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50137 x=336   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50140 x=357   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50143 x=378   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50144 x=399   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50146 x=420   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50152 x=441   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50153 x=462   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50157 x=483   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50164 x=726   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50165 x=704   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50168 x=682   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50184 x=352   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50192 x=880   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50212 x=682   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50220 x=931   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50224 x=950   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50228 x=969   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50236 x=988   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50237 x=19    y=729   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50248 x=986   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50276 x=900   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=50277 x=504   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50280 x=525   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50284 x=546   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50292 x=567   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50293 x=588   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50297 x=609   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50304 x=646   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50324 x=630   y=154   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50332 x=440   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50360 x=684   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50364 x=703   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50409 x=651   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50416 x=0     y=21    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50417 x=672   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
